LISEM total flow and sed output file for point 71
Time,Pavg,Qall,Qrunoff,Qsall,Qsrunoff,Conc
0.1083333,0.000,865.323,2.780,34.339,0.003,0.861
0.1111111,0.000,824.311,2.647,187.345,0.000,0.000
0.1138889,0.000,785.947,2.524,37.786,0.008,2.173
0.1166667,0.000,750.044,2.409,162.025,0.000,0.000
0.1194444,0.000,716.423,2.302,33.767,0.006,1.935
0.1222222,0.000,684.916,2.202,122.650,0.000,0.000
0.1250000,0.000,655.364,2.108,33.418,0.005,1.729
0.1277778,0.000,627.622,2.020,78.976,0.000,0.000
0.1305556,0.000,601.555,1.938,78.906,0.004,1.551
0.1333333,0.000,577.036,1.861,71.917,0.000,0.000
0.1361111,0.000,553.953,1.788,70.127,0.004,1.395
0.1388889,0.000,532.199,1.720,66.305,0.000,0.000
0.1416667,0.000,511.678,1.655,60.802,0.003,1.258
0.1444444,0.000,492.303,1.594,61.684,0.000,0.000
0.1472222,0.000,473.991,1.537,50.845,0.002,1.002
0.1500000,0.000,456.669,1.482,57.432,0.000,0.000
0.1527778,0.000,440.268,1.431,44.526,0.002,0.914
0.1555556,0.000,424.726,1.382,53.808,0.000,0.000
0.1583333,0.000,409.986,1.335,38.978,0.002,0.835
0.1611111,0.000,395.995,1.291,50.528,0.000,0.000
0.1638889,0.000,382.703,1.250,33.025,0.002,0.765
0.1666667,0.000,370.067,1.210,47.462,0.000,0.000
0.1694444,0.000,358.044,1.172,29.491,0.001,0.702
0.1722222,0.000,346.596,1.136,43.687,0.000,0.000
0.1750000,0.000,335.687,1.101,27.290,0.001,0.646
0.1777778,0.000,325.286,1.068,38.230,0.000,0.000
0.1805556,0.000,315.361,1.037,27.862,0.001,0.544
0.1833333,0.000,305.885,1.007,36.224,0.000,0.000
0.1861111,0.000,296.830,0.978,25.389,0.001,0.504
0.1888889,0.000,288.173,0.950,33.994,0.000,0.000
0.1916667,0.000,279.890,0.924,20.798,0.001,0.467
0.1944444,0.000,271.962,0.899,31.926,0.000,0.000
0.1972222,0.000,264.368,0.874,17.748,0.001,0.434
0.2000000,0.000,257.089,0.851,30.060,0.000,0.000
0.2027778,0.000,250.109,0.829,16.046,0.001,0.404
0.2055556,0.000,243.411,0.807,28.393,0.000,0.000
0.2083333,0.000,236.981,0.787,14.451,0.000,0.376
0.2111111,0.000,230.804,0.767,26.966,0.000,0.000
0.2138889,0.000,224.868,0.748,12.386,0.000,0.350
0.2166667,0.000,219.160,0.730,25.774,0.000,0.000
0.2194444,0.000,213.668,0.712,7.160,0.000,0.327
0.2222222,0.000,208.383,0.695,28.585,0.000,0.000
0.2250000,0.000,203.293,0.678,6.837,0.000,0.306
0.2277778,0.000,198.389,0.663,26.904,0.000,0.000
0.2305556,0.000,193.662,0.647,5.845,0.000,0.286
0.2333333,0.000,189.104,0.633,25.365,0.000,0.000
0.2361111,0.000,184.706,0.618,5.562,0.000,0.268
0.2388889,0.000,180.462,0.604,23.936,0.000,0.000
0.2416667,0.000,176.364,0.591,5.285,0.000,0.251
0.2444444,0.000,172.405,0.578,22.604,0.000,0.000
0.2472222,0.000,168.580,0.566,5.023,0.000,0.236
0.2500000,0.000,164.882,0.554,20.804,0.000,0.000
0.2527778,0.000,161.306,0.542,4.777,0.000,0.222
0.2555556,0.000,157.846,0.531,19.660,0.000,0.000
0.2583333,0.000,154.497,0.520,4.424,0.000,0.208
0.2611111,0.000,151.255,0.509,18.581,0.000,0.000
0.2638889,0.000,148.115,0.499,4.208,0.000,0.196
0.2666667,0.000,145.073,0.489,17.626,0.000,0.000
0.2694444,0.000,142.125,0.479,4.003,0.000,0.003
0.2722222,0.000,139.267,0.470,16.793,0.000,0.000
0.2750000,0.000,136.495,0.461,3.793,0.000,0.003
0.2777778,0.000,133.806,0.452,16.031,0.000,0.000
0.2805556,0.000,131.196,0.443,3.666,0.000,0.003
0.2833333,0.000,128.663,0.435,15.376,0.000,0.000
0.2861111,0.000,126.203,0.427,3.546,0.000,0.003
0.2888889,0.000,123.814,0.419,14.754,0.000,0.000
0.2916667,0.000,121.493,0.411,3.431,0.000,0.002
0.2944444,0.000,119.237,0.404,14.166,0.000,0.000
0.2972222,0.000,117.045,0.397,3.322,0.000,0.002
0.3000000,0.000,114.912,0.390,13.611,0.000,0.000
0.3027778,0.000,112.838,0.383,3.218,0.000,0.002
0.3055556,0.000,110.820,0.376,13.061,0.000,0.000
0.3083333,0.000,108.857,0.369,3.119,0.000,0.002
0.3111111,0.000,106.946,0.363,12.506,0.000,0.000
0.3138889,0.000,105.085,0.357,3.024,0.000,0.002
0.3166667,0.000,103.273,0.351,11.514,0.000,0.000
0.3194444,0.000,101.507,0.345,2.933,0.000,0.001
0.3222222,0.000,99.787,0.339,11.017,0.000,0.000
0.3250000,0.000,98.111,0.334,2.847,0.000,0.001
0.3277778,0.000,96.477,0.328,10.563,0.000,0.000
0.3305556,0.000,94.884,0.323,2.485,0.000,0.001
0.3333333,0.000,93.331,0.318,9.483,0.000,0.000
0.3361111,0.000,91.815,0.313,2.319,0.000,0.001
0.3388889,0.000,90.337,0.308,8.627,0.000,0.000
0.3416667,0.000,88.894,0.303,2.252,0.000,0.001
0.3444444,0.000,87.486,0.298,8.063,0.000,0.000
0.3472222,0.000,86.111,0.294,2.189,0.000,0.001
0.3500000,0.000,84.769,0.289,6.558,0.000,0.000
0.3527778,0.000,83.459,0.285,2.128,0.000,0.001
0.3555556,0.000,82.178,0.280,6.270,0.000,0.000
0.3583333,0.000,80.927,0.276,1.851,0.000,0.001
0.3611111,0.000,79.705,0.272,5.992,0.000,0.000
0.3638889,0.000,78.511,0.268,1.801,0.000,0.001
0.3666667,0.000,77.343,0.264,5.765,0.000,0.000
0.3694444,0.000,76.201,0.260,1.754,0.000,0.001
0.3722222,0.000,75.085,0.257,5.547,0.000,0.000
0.3750000,0.000,73.993,0.253,1.708,0.000,0.001
0.3777778,0.000,72.926,0.249,5.330,0.000,0.000
0.3805556,0.000,71.881,0.246,1.665,0.000,0.000
0.3833333,0.000,70.858,0.242,5.124,0.000,0.000
0.3861111,0.000,69.858,0.239,1.622,0.000,0.000
0.3888889,0.000,68.879,0.236,4.927,0.000,0.000
0.3916667,0.000,67.920,0.232,1.581,0.000,0.000
0.3944444,0.000,66.981,0.229,4.738,0.000,0.000
0.3972222,0.000,66.062,0.226,1.542,0.000,0.000
0.4000000,0.000,65.162,0.223,4.558,0.000,0.000
0.4027778,0.000,64.280,0.220,1.504,0.000,0.000
0.4055556,0.000,63.416,0.217,4.386,0.000,0.000
0.4083333,0.000,62.569,0.214,1.217,0.000,0.000
0.4111111,0.000,61.739,0.212,4.220,0.000,0.000
0.4138889,0.000,60.926,0.209,1.188,0.000,0.000
0.4166667,0.000,60.129,0.206,4.062,0.000,0.000
0.4194444,0.000,59.348,0.203,0.673,0.000,0.000
0.4222222,0.000,58.581,0.201,3.912,0.000,0.000
0.4250000,0.000,57.830,0.198,0.656,0.000,0.000
0.4277778,0.000,57.093,0.196,3.772,0.000,0.000
0.4305556,0.000,56.370,0.193,0.639,0.000,0.000
0.4333333,0.000,55.661,0.191,3.642,0.000,0.000
0.4361111,0.000,54.965,0.189,0.623,0.000,0.000
0.4388889,0.000,54.283,0.186,3.517,0.000,0.000
0.4416667,0.000,53.612,0.184,0.608,0.000,0.000
0.4444444,0.000,52.955,0.182,3.397,0.000,0.000
0.4472222,0.000,52.309,0.180,0.593,0.000,0.000
0.4500000,0.000,51.675,0.177,3.280,0.000,0.000
0.4527778,0.000,51.053,0.175,0.578,0.000,0.000
0.4555556,0.000,50.442,0.173,3.172,0.000,0.000
0.4583333,0.000,49.842,0.171,0.564,0.000,0.000
0.4611111,0.000,49.253,0.169,3.072,0.000,0.000
0.4638889,0.000,48.674,0.167,0.550,0.000,0.000
0.4666667,0.000,48.105,0.165,2.976,0.000,0.000
0.4694444,0.000,47.546,0.163,0.537,0.000,0.000
0.4722222,0.000,46.997,0.161,2.883,0.000,0.000
0.4750000,0.000,46.457,0.160,0.525,0.000,0.000
0.4777778,0.000,45.927,0.158,2.792,0.000,0.000
0.4805556,0.000,45.406,0.156,0.512,0.000,0.000
0.4833333,0.000,44.893,0.154,2.709,0.000,0.000
0.4861111,0.000,44.390,0.153,0.493,0.000,0.000
0.4888889,0.000,43.894,0.151,2.626,0.000,0.000
0.4916667,0.000,43.407,0.149,0.482,0.000,0.000
0.4944444,0.000,42.928,0.148,2.547,0.000,0.000
0.4972222,0.000,42.457,0.146,0.471,0.000,0.000
